nohup: ignoring input
[12:43:49] attempt 1
[#b9afd0 0B/0B CN:1 DL:0B]
[#b9afd0 1.1GiB/35GiB(3%) CN:8 DL:0B]
[#b9afd0 1.1GiB/35GiB(3%) CN:8 DL:3.7MiB ETA:2h37m23s]
[#b9afd0 1.1GiB/35GiB(3%) CN:8 DL:5.8MiB ETA:1h39m9s]
[#b9afd0 1.1GiB/35GiB(3%) CN:8 DL:6.9MiB ETA:1h24m1s]
[#b9afd0 1.1GiB/35GiB(3%) CN:8 DL:9.0MiB ETA:1h4m51s]
[#b9afd0 1.1GiB/35GiB(3%) CN:8 DL:8.5MiB ETA:1h8m27s]
[#b9afd0 1.1GiB/35GiB(3%) CN:8 DL:9.0MiB ETA:1h4m12s]
[#b9afd0 1.1GiB/35GiB(3%) CN:8 DL:9.4MiB ETA:1h1m59s]
[#b9afd0 1.1GiB/35GiB(3%) CN:8 DL:9.5MiB ETA:1h1m27s]
[#b9afd0 1.1GiB/35GiB(3%) CN:8 DL:9.4MiB ETA:1h1m44s]
[#b9afd0 1.1GiB/35GiB(3%) CN:8 DL:9.7MiB ETA:59m54s]
[#b9afd0 1.2GiB/35GiB(3%) CN:8 DL:10MiB ETA:56m52s]
[#b9afd0 1.2GiB/35GiB(3%) CN:8 DL:9.9MiB ETA:58m19s]
[#b9afd0 1.2GiB/35GiB(3%) CN:8 DL:9.8MiB ETA:58m54s]
[#b9afd0 1.2GiB/35GiB(3%) CN:8 DL:9.7MiB ETA:59m31s]
[#b9afd0 1.2GiB/35GiB(3%) CN:8 DL:10MiB ETA:57m5s]
[#b9afd0 1.2GiB/35GiB(3%) CN:8 DL:10MiB ETA:58m10s]
[#b9afd0 1.2GiB/35GiB(3%) CN:8 DL:9.8MiB ETA:58m53s]
[#b9afd0 1.2GiB/35GiB(3%) CN:8 DL:10MiB ETA:58m9s]
[#b9afd0 1.2GiB/35GiB(3%) CN:8 DL:10MiB ETA:57m17s]
[#b9afd0 1.2GiB/35GiB(3%) CN:8 DL:10MiB ETA:57m42s]
[#b9afd0 1.3GiB/35GiB(3%) CN:8 DL:10MiB ETA:56m51s]
[#b9afd0 1.3GiB/35GiB(3%) CN:8 DL:10MiB ETA:54m58s]
[#b9afd0 1.3GiB/35GiB(3%) CN:8 DL:10MiB ETA:56m20s]
[#b9afd0 1.3GiB/35GiB(3%) CN:8 DL:10MiB ETA:56m44s]
[#b9afd0 1.3GiB/35GiB(3%) CN:8 DL:10MiB ETA:56m12s]
[#b9afd0 1.3GiB/35GiB(3%) CN:8 DL:10MiB ETA:57m10s]
[#b9afd0 1.3GiB/35GiB(3%) CN:8 DL:10MiB ETA:57m35s]
[#b9afd0 1.3GiB/35GiB(3%) CN:8 DL:10MiB ETA:56m47s]
[#b9afd0 1.3GiB/35GiB(3%) CN:8 DL:10MiB ETA:54m55s]
[#b9afd0 1.3GiB/35GiB(3%) CN:8 DL:10MiB ETA:56m49s]
[#b9afd0 1.4GiB/35GiB(3%) CN:8 DL:10MiB ETA:55m59s]
[#b9afd0 1.4GiB/35GiB(3%) CN:8 DL:10MiB ETA:56m1s]
[#b9afd0 1.4GiB/35GiB(4%) CN:8 DL:10MiB ETA:55m5s]
[#b9afd0 1.4GiB/35GiB(4%) CN:8 DL:10MiB ETA:56m58s]
[#b9afd0 1.4GiB/35GiB(4%) CN:8 DL:10MiB ETA:57m16s]
[#b9afd0 1.4GiB/35GiB(4%) CN:8 DL:10MiB ETA:57m19s]
[#b9afd0 1.4GiB/35GiB(4%) CN:8 DL:10MiB ETA:55m44s]
[#b9afd0 1.4GiB/35GiB(4%) CN:8 DL:9.9MiB ETA:58m25s]
[#b9afd0 1.4GiB/35GiB(4%) CN:8 DL:9.9MiB ETA:58m17s]
[#b9afd0 1.4GiB/35GiB(4%) CN:8 DL:10MiB ETA:57m2s]
[#b9afd0 1.4GiB/35GiB(4%) CN:8 DL:9.8MiB ETA:58m48s]
[#b9afd0 1.5GiB/35GiB(4%) CN:8 DL:9.7MiB ETA:59m22s]
[#b9afd0 1.5GiB/35GiB(4%) CN:8 DL:10MiB ETA:57m27s]
[#b9afd0 1.5GiB/35GiB(4%) CN:8 DL:9.8MiB ETA:58m48s]
[#b9afd0 1.5GiB/35GiB(4%) CN:8 DL:9.5MiB ETA:1h24s]
[#b9afd0 1.5GiB/35GiB(4%) CN:8 DL:9.5MiB ETA:1h18s]
[#b9afd0 1.5GiB/35GiB(4%) CN:8 DL:9.6MiB ETA:1h7s]
[#b9afd0 1.5GiB/35GiB(4%) CN:8 DL:9.3MiB ETA:1h1m29s]
[#b9afd0 1.5GiB/35GiB(4%) CN:8 DL:9.2MiB ETA:1h2m13s]
[#b9afd0 1.5GiB/35GiB(4%) CN:8 DL:9.6MiB ETA:1h2s]
[#b9afd0 1.5GiB/35GiB(4%) CN:8 DL:9.6MiB ETA:59m49s]
[#b9afd0 1.6GiB/35GiB(4%) CN:8 DL:9.7MiB ETA:59m7s]
[#b9afd0 1.6GiB/35GiB(4%) CN:8 DL:9.8MiB ETA:58m30s]
[#b9afd0 1.6GiB/35GiB(4%) CN:8 DL:9.8MiB ETA:58m17s]
[#b9afd0 1.6GiB/35GiB(4%) CN:8 DL:9.7MiB ETA:58m48s]
[#b9afd0 1.6GiB/35GiB(4%) CN:8 DL:9.9MiB ETA:58m5s]
[#b9afd0 1.6GiB/35GiB(4%) CN:8 DL:10MiB ETA:57m33s]
[#b9afd0 1.6GiB/35GiB(4%) CN:8 DL:10MiB ETA:56m58s]
[#b9afd0 1.6GiB/35GiB(4%) CN:8 DL:10MiB ETA:56m31s]
[#b9afd0 1.6GiB/35GiB(4%) CN:8 DL:10MiB ETA:57m22s]
[#b9afd0 1.6GiB/35GiB(4%) CN:8 DL:10MiB ETA:57m]
[#b9afd0 1.6GiB/35GiB(4%) CN:8 DL:9.9MiB ETA:57m29s]
[#b9afd0 1.7GiB/35GiB(4%) CN:8 DL:10MiB ETA:56m14s]
[#b9afd0 1.7GiB/35GiB(4%) CN:8 DL:10MiB ETA:55m49s]
[#b9afd0 1.7GiB/35GiB(4%) CN:8 DL:10MiB ETA:56m32s]
[#b9afd0 1.7GiB/35GiB(4%) CN:8 DL:10MiB ETA:57m12s]
